City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hilo,US,80.33,moderate rain,19.73,-155.09,Hilo Hawaiian Hotel
4,Hithadhoo,MV,80.74,broken clouds,-0.6,73.08,Scoop Guest House
11,Salalah,OM,77.09,drizzle,17.02,54.09,HAMDAN PLAZA HOTEL SALALAH
15,Naukot,PK,83.25,overcast clouds,24.86,69.4,Danish Boot House
16,Hamilton,US,77.88,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
24,Fortuna,US,77.47,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
26,Mitsamiouli,KM,75.42,clear sky,-11.38,43.28,Foyer ADM
31,Saint Marys,US,79.23,clear sky,30.73,-81.55,Spencer House Inn
35,Wajima,JP,83.08,broken clouds,37.4,136.9,Wajiima Onsen Yashio
38,Mayo,US,82.13,clear sky,38.89,-76.51,Resorts Resource Group International
41,Naze,JP,83.32,broken clouds,28.37,129.48,奄美ポートタワーホテル
49,Tommot,RU,75.61,clear sky,58.96,126.29,Gostinitsa Tommot
59,Bathsheba,BB,81.21,scattered clouds,13.22,-59.52,Atlantis Hotel
61,Martinsburg,US,78.73,clear sky,39.46,-77.96,"Holiday Inn Martinsburg, an IHG Hotel"
64,Kristoni,GR,77.22,clear sky,40.96,22.86,Habitat Hotel
71,Awbari,LY,80.26,clear sky,26.59,12.78,فندق أوباري
74,Avarua,CK,77.05,few clouds,-21.21,-159.78,Paradise Inn
80,Benghazi,LY,78.31,clear sky,32.12,20.07,Tibesti Hotel
89,San Andres,CO,82.42,broken clouds,12.58,-81.7,Hotel Arena Blanca
91,Kavieng,PG,84.09,light rain,-2.57,150.8,Nusa Island Retreat
92,Victoria Point,AU,76.06,clear sky,-27.58,153.3,Bay Retreat Motel
96,Vanimo,PG,84.04,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
97,Cayenne,GF,82.09,clear sky,4.93,-52.33,Hôtel Le Dronmi
101,Acarau,BR,77.43,few clouds,-2.89,-40.12,castelo pizzaria
103,Muli,MV,80.53,overcast clouds,2.92,73.57,Medhufushi Island Resort
107,Cartagena,CO,76.62,light intensity drizzle,10.4,-75.51,Hotel Colombia Real - Cartagena
110,Siparia,TT,79.07,overcast clouds,10.13,-61.5,Brook Gardens
112,Ano Mera,GR,79.66,clear sky,37.45,25.4,Hotel La Résidence Mykonos
114,Butaritari,KI,81.66,overcast clouds,3.07,172.79,Isles Sunset Lodge
116,Wilmington,US,82.31,few clouds,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
120,Urucui,BR,75.07,few clouds,-7.23,-44.56,Hotel Premium Piauí
136,Lynn Haven,US,78.98,broken clouds,30.25,-85.65,Wingate by Wyndham Panama City Area Lynn Haven
141,Macon,US,79.54,clear sky,39.87,-88.97,Baymont by Wyndham Decatur
142,Marrakesh,MA,77.07,clear sky,31.63,-8.01,Novotel Marrakech Hivernage
148,Atuona,PF,77.83,clear sky,-9.8,-139.03,Villa Enata
150,Sinnamary,GF,77.49,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
151,Makakilo City,US,82.72,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
153,Sola,VU,78.91,scattered clouds,-13.88,167.55,Ulkel Guest House
160,Chumikan,RU,78.4,broken clouds,54.72,135.31,Fortuna
164,Hannibal,US,81.46,mist,39.71,-91.36,Country Hearth Inn Hannibal
168,Coahuayana,MX,78.55,overcast clouds,18.73,-103.68,El rranchito michuacan de ocampos
170,Tandalti,SD,76.89,broken clouds,13.02,31.87,منزل : الهادي محمد مساعد
171,Natal,BR,75.42,broken clouds,-5.79,-35.21,Hotel Natal
178,Komsomolskiy,UZ,83.12,clear sky,40.43,71.72,Ikathouse
179,Kieta,PG,84.24,light rain,-6.22,155.63,Uruna Bay Retreat
188,Brigantine,US,80.02,clear sky,39.41,-74.36,Legacy Vacation Resorts Brigantine Beach
195,Corrales,US,76.24,broken clouds,35.24,-106.61,Hilton Garden Inn Albuquerque North/Rio Rancho
197,West Bay,KY,77.07,overcast clouds,19.37,-81.42,Calypso Cove
199,Marsa Matruh,EG,79.0,clear sky,31.35,27.25,Beau Site
200,Lumberton,US,80.87,few clouds,34.62,-79.01,"Country Inn & Suites by Radisson, Lumberton, NC"
201,Lorengau,PG,84.58,clear sky,-2.02,147.27,Lorengau Harbourside Hotel
208,Mahibadhoo,MV,82.53,moderate rain,3.78,72.97,Omadhoo Inn
211,Sawtell,AU,75.18,clear sky,-30.38,153.1,Island Beach House Sawtell
217,Tual,ID,80.8,overcast clouds,-5.67,132.75,Grand Vilia Hotel
218,Hailar,CN,75.07,broken clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
221,Syosset,US,78.46,clear sky,40.83,-73.5,The Inn at Fox Hollow
225,Kudahuvadhoo,MV,81.09,moderate rain,2.67,72.89,Kudahuvadhoo Retreat
226,Campbell River,CA,83.73,few clouds,50.02,-125.24,Ramada by Wyndham Campbell River
227,Luganville,VU,78.85,broken clouds,-15.53,167.17,The Espiritu Hotel
228,Bethel,US,76.12,light rain,41.37,-73.41,Courtyard by Marriott Danbury
232,New Haven,US,77.02,broken clouds,41.4,-72.93,Clarion Hotel & Suites Hamden-New Haven
235,Pagudpud,PH,84.16,heavy intensity rain,18.56,120.79,Saud Beach Resort and Hotel - 2
243,Port Hedland,AU,78.85,scattered clouds,-20.32,118.57,The Esplanade Hotel
247,Trairi,BR,77.41,clear sky,-3.28,-39.27,janelas do mar
249,Mount Isa,AU,83.97,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
253,Anloga,GH,75.96,overcast clouds,5.79,0.9,Pin Drop Hotel
256,Bayir,TR,75.72,clear sky,37.27,28.22,Hotel Babadag
259,Gorele,TR,76.44,broken clouds,41.03,39.0,Görele Öğretmenevi
261,Pacific Grove,US,76.15,few clouds,36.62,-121.92,Lovers Point Inn
266,Biak,ID,82.89,broken clouds,-0.91,122.88,Penginapan Kim
267,Labuhan,ID,84.78,clear sky,-6.88,112.21,Rumah Naqsa
268,Ugoofaaru,MV,82.62,broken clouds,5.67,73.0,Ungoofaaru Inn
271,Faanui,PF,77.81,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
288,Ourossogui,SN,83.86,overcast clouds,15.61,-13.32,Hotel Sogui
291,Ormara,PK,82.35,overcast clouds,25.21,64.64,Crystal Beach and Camping Resort Ormara
293,Jaffna,LK,84.83,overcast clouds,9.67,80.01,Green Grass Hotel & Restaurant
296,Jalu,LY,79.41,clear sky,29.03,21.55,صاحبة الفخامة
301,Robertsport,LR,77.34,overcast clouds,6.75,-11.37,Kwepunha Retreat
302,Road Town,VG,81.19,clear sky,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
312,Gizo,SB,83.68,light rain,-8.1,156.84,Imagination Island
316,Umarkot,PK,83.26,overcast clouds,25.36,69.74,Student Campus 2
317,San Pedro,PH,82.15,overcast clouds,14.35,121.02,Villa Veronica Resort Private Pool
318,Cockburn Town,TC,81.61,few clouds,21.46,-71.14,Osprey Beach Hotel
319,Yeppoon,AU,76.78,broken clouds,-23.13,150.73,Villa Mar Colina
323,Zirandaro,MX,77.88,overcast clouds,18.45,-100.98,Hotel Pineda
324,Black River,JM,80.6,overcast clouds,18.03,-77.85,Idlers' Rest Beach Hotel
342,Naliya,IN,82.42,overcast clouds,23.27,68.83,jadeja jayendrasinh
344,Springfield,US,84.33,clear sky,37.22,-93.3,Best Western Route 66 Rail Haven
346,West Fargo,US,84.25,clear sky,46.88,-96.9,Hilton Garden Inn Fargo
351,Kavaratti,IN,81.59,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
360,Asilah,MA,75.16,clear sky,35.47,-6.03,Hotel Zelis
361,Nargana,PA,81.07,overcast clouds,9.44,-78.59,Dubbir
363,Bengkulu,ID,82.89,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
364,North Platte,US,83.98,clear sky,41.12,-100.77,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
365,Zaozerne,UA,75.65,clear sky,45.16,33.28,"Molodozhnyy Lager' ""Pioner"""
366,Chernyshevskiy,RU,84.13,clear sky,63.01,112.47,Chernyseyskiy
370,Nahariyya,IL,80.28,clear sky,33.01,35.09,Shtarkman Erna Hotel
371,Santiago De Las Vegas,CU,76.62,broken clouds,22.97,-82.39,Bella Vista Miramar
372,Samarai,PG,79.39,moderate rain,-10.62,150.67,Nuli Sapi
373,Savannah Bight,HN,81.0,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
375,Bonthe,SL,76.57,overcast clouds,7.53,-12.51,Bonthe Holiday Village
378,Lazaro Cardenas,MX,80.92,overcast clouds,17.96,-102.2,quinta antigua
384,Mont-Dore,NC,78.78,few clouds,-22.28,166.58,GIte
387,Markala,ML,79.59,overcast clouds,13.7,-6.07,Famille Abdoulaye Bana DIALLO
390,Arlit,NE,83.3,broken clouds,18.74,7.39,Hôtel Telwa Bungalow
391,Srandakan,ID,82.38,scattered clouds,-7.94,110.25,Puri Brata
397,Celestun,MX,80.76,scattered clouds,20.87,-90.4,Posada Lilia
406,Ferry Pass,US,83.68,clear sky,30.51,-87.21,Hampton Inn Pensacola-Airport (Cordova Mall Area)
407,Galesburg,US,79.92,clear sky,40.95,-90.37,"Holiday Inn Express & Suites Galesburg, an IHG Hotel"
410,Padang,ID,84.02,overcast clouds,-0.95,100.35,Mercure Padang
411,Beyneu,KZ,77.52,overcast clouds,45.32,55.2,NUR
417,Namatanai,PG,84.83,light rain,-3.67,152.43,Seagulls Inn Namatani
418,Petropavlovsk-Kamchatskiy,RU,79.39,few clouds,53.05,158.65,The Hotel Petropavlovsky
423,Flinders,AU,76.05,broken clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
426,Rincon,US,83.12,overcast clouds,32.3,-81.24,Days Inn Rincon
427,Muzaffarnagar,IN,77.74,moderate rain,29.47,77.68,Arcade Farm
430,Praia,CV,77.54,broken clouds,14.92,-23.51,LT Aparthotel
432,Sabang,ID,83.46,overcast clouds,5.89,95.32,Hotel Citra
440,Suluq,LY,78.04,clear sky,31.67,20.25,منزل عبدالواحد خليفة الفاخري
442,Gat,IL,77.92,clear sky,31.61,34.76,OlusHome
443,Gidam,IN,77.7,light rain,18.98,81.4,Dhanshree Lodge And DormItory
453,Salinopolis,BR,79.23,overcast clouds,-0.61,-47.36,Salinas Park Resort Maçarico AP101
456,Kankon,IN,78.6,overcast clouds,15.02,74.02,Palolem Beach Resort
465,Harper,LR,76.17,overcast clouds,4.38,-7.72,Screensaver
468,Tahoua,NE,77.45,overcast clouds,14.89,5.27,Bungalows Guesthouse
474,Tekeli,KZ,75.02,clear sky,44.83,78.82,Vuslat Tekeli
478,Soe,ID,82.63,broken clouds,-9.86,124.28,Dena Hotel
482,Monte Alegre,BR,76.1,clear sky,-2.01,-54.07,Hotel Shekinah
486,Keti Bandar,PK,83.28,overcast clouds,24.14,67.45,Haji laloo memon house
495,Xihe,CN,82.49,broken clouds,31.69,113.47,Xintiandi Business Hotel
496,Matara,LK,81.45,overcast clouds,5.95,80.54,Amaloh Boutique Resort
499,Marsaxlokk,MT,79.09,clear sky,35.84,14.54,Water's Edge
502,Najran,SA,81.25,few clouds,17.49,44.13,محمد هادي ال فطيح
503,Khargone,IN,78.08,overcast clouds,21.82,75.6,SPOT ON 63187 Vallabha Hotel
505,Carpinteria,US,81.01,clear sky,34.4,-119.52,"Holiday Inn Express & Suites Carpinteria, an IHG Hotel"
506,San Patricio,US,84.88,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
509,Carupano,VE,76.57,few clouds,10.67,-63.26,Hotel La dorada
513,Puerto Carreno,CO,75.72,light rain,6.19,-67.49,Casa Hotel Victoria
517,Tuskegee,US,78.62,broken clouds,32.42,-85.69,Macon Motel
518,Prince Albert,CA,75.15,overcast clouds,53.2,-105.77,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
520,Seydi,TM,84.74,clear sky,39.48,62.91,Seydi oteli
521,Galle,LK,81.05,overcast clouds,6.04,80.22,Amangalla
526,Dongsheng,CN,75.29,overcast clouds,39.82,109.98,Crowne Plaza Ordos
530,Catia La Mar,VE,79.0,few clouds,10.6,-67.03,HOTEL PLAYA GRANDE CARIBE
536,Bubaque,GW,79.97,light rain,11.28,-15.83,"Casa Dora, Bubaque"
543,Acapulco,MX,84.02,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
545,Valley Station,US,80.31,clear sky,38.11,-85.87,Manor Isle Mobile Home & Extended-Stay RV Park
549,Westport,US,78.94,overcast clouds,41.14,-73.36,The Westport Inn
550,Ryotsu,JP,84.16,scattered clouds,38.08,138.43,Sadokamoko Onsen Kohanno Yado Yoshidaya
551,Maumere,ID,83.28,scattered clouds,-8.62,122.21,Sylvia Hotel
554,Moa,CU,80.38,broken clouds,20.66,-74.94,Carmen
560,Eureka,US,77.74,overcast clouds,40.8,-124.16,Eureka Inn Trademark By Wyndham
561,Kirakira,SB,84.69,broken clouds,-10.45,161.92,SanBiz Lodge
570,Sabha,LY,80.69,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
572,Ewa Beach,US,84.15,broken clouds,21.32,-158.01,Uncle Junior Robert
576,Bodden Town,KY,77.0,light rain,19.28,-81.25,Will T Place
578,Osmena,PH,84.94,broken clouds,10.52,119.93,Arjemarkyza Lodge
579,Kailua,US,84.18,light rain,21.4,-157.74,Sheffield House Bed & Breakfast
581,Natchez,US,78.26,clear sky,31.56,-91.4,Hampton Inn & Suites Natchez
582,Airai,TL,76.06,overcast clouds,-8.93,125.41,Juvinal Martin
583,Port-Gentil,GA,75.25,scattered clouds,-0.72,8.78,Fengshui Residence
585,Lexington,US,76.14,clear sky,37.99,-84.48,DoubleTree Suites by Hilton Hotel Lexington
588,Tautira,PF,80.01,broken clouds,-17.73,-149.15,Pension Oaoa
590,Manokwari,ID,84.56,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
592,Metro,ID,83.97,broken clouds,-5.11,105.31,OYO 3177 Wisma Lintang
597,Hambantota,LK,82.74,overcast clouds,6.12,81.12,Bungalow 63
602,Karpathos,GR,77.56,clear sky,35.51,27.21,Alex
603,Nelson Bay,AU,76.1,broken clouds,-32.72,152.15,Mantra Nelson Bay
607,Montego Bay,JM,80.4,few clouds,18.47,-77.92,Sunscape Splash Montego Bay
608,Bastia,FR,76.3,overcast clouds,42.67,9.33,Hotel Santa Maria
609,Banjar,ID,80.46,few clouds,-8.19,114.97,The Hamsa Resort
610,Sri Aman,MY,82.45,few clouds,1.24,111.46,Seri Simanggang Hotel
625,Martapura,ID,84.29,clear sky,-3.42,114.85,Montana Hotel Syariah
627,Pasni,PK,82.06,overcast clouds,25.26,63.47,3G hotel pasni
634,Erenhot,CN,77.41,overcast clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
635,Nueva Gorgona,PA,81.21,overcast clouds,8.55,-79.87,Coronado Luxury Club & Suites
637,Beberibe,BR,78.84,clear sky,-4.18,-38.13,Villa Arte Pousada Morro Branco
640,Itarema,BR,77.61,few clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
642,Djibo,BF,83.8,overcast clouds,14.1,-1.63,Centre Des Ressources DPENA
643,Kloulklubed,PW,79.3,overcast clouds,7.04,134.26,Storyboard Beach Resort
652,Kokoda,PG,76.17,overcast clouds,-8.88,147.74,Daito Guest House
654,Puerto Escondido,MX,77.83,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
662,Jaru,BR,82.31,overcast clouds,-10.44,-62.47,Hotel Paraná
665,Neiafu,TO,77.68,light rain,-18.65,-173.98,Mystic Sands Beachfront Accommodation
