City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2021-07-27 01:33:26,73.5069,80.5464,38.71,99,100,8.63
1,Vila Velha,BR,2021-07-27 01:30:00,-20.3297,-40.2925,69.75,88,40,3.44
2,Nikolskoye,RU,2021-07-27 01:33:26,59.7035,30.7861,60.03,73,6,3.89
3,Cidreira,BR,2021-07-27 01:33:26,-30.1811,-50.2056,62.28,98,100,8.41
4,Ushuaia,AR,2021-07-27 01:31:27,-54.8,-68.3,33.46,86,75,3.44
5,Sandomierz,PL,2021-07-27 01:33:27,50.6827,21.749,68.67,90,84,8.01
6,Gidrotorf,RU,2021-07-27 01:33:27,56.4744,43.5414,61.61,73,37,6.51
7,Thompson,CA,2021-07-27 01:31:51,55.7435,-97.8558,69.96,40,20,8.05
8,Punta Arenas,CL,2021-07-27 01:32:14,-53.15,-70.9167,41.11,81,75,5.75
9,Mataura,NZ,2021-07-27 01:33:27,-46.1927,168.8643,52.48,71,16,4.97
10,Mahebourg,MU,2021-07-27 01:33:27,-20.4081,57.7,68.29,88,75,12.66
11,Rikitea,PF,2021-07-27 01:33:28,-23.1203,-134.9692,74.75,80,98,17.38
12,Qaanaaq,GL,2021-07-27 01:33:28,77.484,-69.3632,42.35,83,100,7.7
13,Hilo,US,2021-07-27 01:31:09,19.7297,-155.09,78.53,86,75,11.5
14,Ribeira Grande,PT,2021-07-27 01:33:28,38.5167,-28.7,70.97,89,95,8.86
15,Arraial Do Cabo,BR,2021-07-27 01:33:29,-22.9661,-42.0278,70.05,84,0,25.95
16,Sao Joao Da Barra,BR,2021-07-27 01:33:29,-21.6403,-41.0511,70.54,84,0,14.9
17,Hamilton,US,2021-07-27 01:29:24,39.1834,-84.5333,80.82,65,1,0.0
18,Saint George,US,2021-07-27 01:32:03,37.1041,-113.5841,82.54,78,1,6.91
19,Hobart,AU,2021-07-27 01:33:21,-42.8794,147.3294,58.91,65,75,3.0
20,Tiksi,RU,2021-07-27 01:33:29,71.6872,128.8694,38.68,87,76,10.67
21,Naze,JP,2021-07-27 01:31:01,28.3667,129.4833,83.32,82,100,13.09
22,Saint-Philippe,RE,2021-07-27 01:33:30,-21.3585,55.7679,65.79,84,75,10.18
23,Hermanus,ZA,2021-07-27 01:33:30,-34.4187,19.2345,54.9,62,2,9.33
24,Vostok,RU,2021-07-27 01:33:30,46.4856,135.8833,85.32,58,100,4.18
25,Puerto Ayora,EC,2021-07-27 01:33:31,-0.7393,-90.3518,71.55,86,19,5.01
26,Iqaluit,CA,2021-07-27 01:29:49,63.7506,-68.5145,49.73,81,75,3.0
27,Shache,CN,2021-07-27 01:33:31,38.4167,77.2406,90.91,23,100,2.77
28,Avarua,CK,2021-07-27 01:28:52,-21.2078,-159.775,78.85,73,20,9.22
29,Longyearbyen,SJ,2021-07-27 01:33:31,78.2186,15.6401,43.39,86,100,0.94
30,Papayal,PE,2021-07-27 01:33:32,-4.0761,-80.7361,71.62,77,49,1.68
31,Akdepe,TM,2021-07-27 01:33:32,42.0551,59.3788,75.29,30,0,7.99
32,Castro,BR,2021-07-27 01:33:32,-24.7911,-50.0119,58.37,60,42,4.97
33,Marawi,PH,2021-07-27 01:33:33,7.9986,124.2928,84.65,59,85,8.05
34,Santiago,CL,2021-07-27 01:30:05,-33.4569,-70.6483,50.85,66,0,2.3
35,Flin Flon,CA,2021-07-27 01:33:33,54.7682,-101.865,68.86,44,32,3.2
36,Chimichagua,CO,2021-07-27 01:33:33,9.2578,-73.8123,75.42,95,100,5.23
37,Gondanglegi,ID,2021-07-27 01:33:33,-7.7479,112.0132,83.41,60,73,10.09
38,Bengkulu,ID,2021-07-27 01:33:34,-3.8004,102.2655,81.3,61,18,2.19
39,Boa Vista,BR,2021-07-27 01:33:34,2.8197,-60.6733,78.78,89,75,4.61
40,Norman Wells,CA,2021-07-27 01:33:35,65.282,-126.8329,64.44,59,90,9.22
41,Bredasdorp,ZA,2021-07-27 01:33:35,-34.5322,20.0403,47.52,76,8,4.61
42,Sao Filipe,CV,2021-07-27 01:33:35,14.8961,-24.4956,74.97,85,24,9.01
43,Oga,IT,2021-07-27 01:33:36,46.4631,10.347,54.28,95,100,3.98
44,Bluff,NZ,2021-07-27 01:33:36,-46.6,168.3333,52.81,71,11,21.25
45,Sechura,PE,2021-07-27 01:33:36,-5.5569,-80.8222,68.86,78,68,16.49
46,Parrita,CR,2021-07-27 01:33:36,9.5201,-84.3225,80.98,84,100,2.53
47,Port Alfred,ZA,2021-07-27 01:33:29,-33.5906,26.891,60.67,31,21,10.45
48,Awbari,LY,2021-07-27 01:33:37,26.5921,12.7805,81.46,19,5,7.96
49,Souillac,MU,2021-07-27 01:33:37,-20.5167,57.5167,68.38,88,75,12.66
50,Bambous Virieux,MU,2021-07-27 01:33:37,-20.3428,57.7575,68.25,88,75,12.66
51,Grand Island,US,2021-07-27 01:33:38,40.925,-98.342,84.49,72,1,1.01
52,Necochea,AR,2021-07-27 01:33:38,-38.5473,-58.7368,40.03,68,93,21.92
53,Leningradskiy,RU,2021-07-27 01:33:38,69.3833,178.4167,40.98,82,80,8.88
54,Stege,DK,2021-07-27 01:33:38,54.987,12.2846,66.6,86,69,2.3
55,Los Llanos De Aridane,ES,2021-07-27 01:33:39,28.6585,-17.9182,69.55,96,90,14.97
56,Barrow,US,2021-07-27 01:33:39,71.2906,-156.7887,46.42,93,90,6.91
57,Atuona,PF,2021-07-27 01:33:39,-9.8,-139.0333,77.81,70,35,21.5
58,Ascension,US,2021-07-27 01:33:40,30.2169,-90.9001,84.0,92,1,0.0
59,Hobyo,SO,2021-07-27 01:33:40,5.3505,48.5268,76.55,71,93,21.81
60,Touros,BR,2021-07-27 01:33:40,-5.1989,-35.4608,74.3,88,8,8.97
61,Lasa,IT,2021-07-27 01:33:41,46.6166,10.7002,61.68,96,100,2.59
62,Tuatapere,NZ,2021-07-27 01:33:41,-46.1333,167.6833,52.83,64,16,6.42
63,Lorengau,PG,2021-07-27 01:33:42,-2.0226,147.2712,84.34,72,83,4.05
64,Umm Kaddadah,SD,2021-07-27 01:33:42,13.6017,26.6876,76.39,68,63,8.03
65,Albany,US,2021-07-27 01:32:26,42.6001,-73.9662,72.21,77,0,5.35
66,Lavrentiya,RU,2021-07-27 01:33:42,65.5833,-171.0,44.92,98,100,3.47
67,Mulchen,CL,2021-07-27 01:33:43,-37.7167,-72.2333,38.64,86,5,6.44
68,Jamestown,US,2021-07-27 01:29:34,42.097,-79.2353,73.04,64,1,5.23
69,Victoria,HK,2021-07-27 01:30:07,22.2855,114.1577,92.97,80,99,5.99
70,Turukhansk,RU,2021-07-27 01:33:43,65.8167,87.9833,80.64,48,7,17.9
71,Cabo San Lucas,MX,2021-07-27 01:31:55,22.8909,-109.9124,93.51,63,1,8.01
72,Pevek,RU,2021-07-27 01:33:43,69.7008,170.3133,35.82,90,97,18.34
73,Cape Town,ZA,2021-07-27 01:30:04,-33.9258,18.4232,57.88,78,0,1.99
74,Qaqortoq,GL,2021-07-27 01:33:44,60.7167,-46.0333,52.3,82,71,8.05
75,Ilo,PE,2021-07-27 01:33:44,-17.6394,-71.3375,59.77,85,60,9.22
76,Menuma,JP,2021-07-27 01:33:44,36.2167,139.3833,80.01,81,100,2.57
77,Butaritari,KI,2021-07-27 01:33:44,3.0707,172.7902,82.49,74,46,7.09
78,Chokurdakh,RU,2021-07-27 01:33:45,70.6333,147.9167,44.26,65,100,12.82
79,Lebrija,ES,2021-07-27 01:33:45,36.9208,-6.0753,72.72,73,0,5.73
80,Bethel,US,2021-07-27 01:33:45,41.3712,-73.414,77.56,82,1,5.75
81,Vardo,NO,2021-07-27 01:33:46,70.3705,31.1107,47.23,86,29,2.98
82,Saint Anthony,US,2021-07-27 01:33:46,45.0205,-93.218,86.25,65,1,1.01
83,Khatanga,RU,2021-07-27 01:33:46,71.9667,102.5,70.0,54,100,19.17
84,Barcelos,PT,2021-07-27 01:33:46,41.5388,-8.6151,64.92,91,4,3.22
85,Jaque,PA,2021-07-27 01:33:47,7.5175,-78.1703,77.97,83,99,0.85
86,Vaini,TO,2021-07-27 01:33:47,-21.2,-175.2,77.16,83,75,11.5
87,Mazyr,BY,2021-07-27 01:33:47,52.0495,29.2456,65.71,68,96,7.67
88,Yerbogachen,RU,2021-07-27 01:33:48,61.2767,108.0108,82.44,43,3,7.67
89,Gladstone,AU,2021-07-27 01:33:48,-23.85,151.25,71.53,53,40,6.91
90,Sillod,IN,2021-07-27 01:33:48,20.3,75.65,73.0,83,100,15.01
91,Ruwi,OM,2021-07-27 01:33:49,23.5996,58.5507,94.69,46,92,6.64
92,Saint-Francois,FR,2021-07-27 01:33:49,46.4154,3.9054,61.41,94,0,1.14
93,Sinnamary,GF,2021-07-27 01:33:49,5.3833,-52.95,77.56,86,63,6.71
94,Muros,ES,2021-07-27 01:33:49,42.7762,-9.0603,63.23,91,6,5.44
95,Busselton,AU,2021-07-27 01:33:50,-33.65,115.3333,53.04,57,100,26.02
96,Port Elizabeth,ZA,2021-07-27 01:31:57,-33.918,25.5701,71.1,29,0,10.36
97,Sitka,US,2021-07-27 01:33:50,57.0531,-135.33,62.49,72,40,5.75
98,Najran,SA,2021-07-27 01:33:50,17.4924,44.1277,81.25,35,94,3.76
99,Chuy,UY,2021-07-27 01:33:51,-33.6971,-53.4616,46.33,82,0,8.01
100,Larsnes,NO,2021-07-27 01:33:51,62.2028,5.5773,66.76,71,90,6.24
101,Lebu,CL,2021-07-27 01:33:51,-37.6167,-73.65,45.23,78,51,15.88
102,Constitucion,CL,2021-07-27 01:33:52,-35.3333,-72.4167,44.6,69,0,13.22
103,Mayahi,NE,2021-07-27 01:33:52,13.9553,7.6712,75.96,79,100,10.56
104,Salekhard,RU,2021-07-27 01:33:52,66.53,66.6019,52.02,83,42,9.64
105,Acapulco,MX,2021-07-27 01:33:52,16.8634,-99.8901,84.02,84,90,3.44
106,Newport,GB,2021-07-27 01:31:09,51.5877,-2.9984,66.07,88,100,5.1
107,Margate,GB,2021-07-27 01:31:01,51.3813,1.3862,63.91,92,100,1.99
108,Beyneu,KZ,2021-07-27 01:33:53,45.3167,55.2,76.69,24,4,11.43
109,Tuktoyaktuk,CA,2021-07-27 01:33:43,69.4541,-133.0374,51.8,71,75,6.91
110,Vrede,ZA,2021-07-27 01:33:53,-27.4257,29.1659,34.12,49,0,3.11
111,Kapaa,US,2021-07-27 01:33:53,22.0752,-159.319,85.98,75,20,1.01
112,Nuevo Progreso,MX,2021-07-27 01:33:54,23.1667,-97.95,87.6,86,5,4.52
113,Mozarlandia,BR,2021-07-27 01:33:54,-14.7447,-50.5706,73.51,42,0,3.22
114,Novyy Urengoy,RU,2021-07-27 01:33:54,66.0833,76.6333,48.96,87,100,18.21
115,Chateau-Thierry,FR,2021-07-27 01:33:54,49.05,3.4,63.14,92,96,5.23
116,Abnub,EG,2021-07-27 01:33:55,27.2696,31.1511,79.02,35,0,8.37
117,Lodwar,KE,2021-07-27 01:33:55,3.1191,35.5973,77.7,46,100,9.31
118,New Norfolk,AU,2021-07-27 01:33:55,-42.7826,147.0587,58.57,45,71,7.14
119,Fairbanks,US,2021-07-27 01:29:06,64.8378,-147.7164,73.6,48,20,14.97
120,Cockburn Town,TC,2021-07-27 01:33:56,21.4612,-71.1419,82.31,84,8,15.43
121,Waipawa,NZ,2021-07-27 01:33:56,-41.4122,175.5153,49.46,89,100,15.05
122,Teguise,ES,2021-07-27 01:33:56,29.0605,-13.564,68.22,78,75,16.11
123,Simao,CN,2021-07-27 01:33:56,22.7886,100.9748,69.58,93,73,2.37
124,Carnarvon,AU,2021-07-27 01:33:57,-24.8667,113.6333,69.87,64,40,13.8
125,Sassandra,CI,2021-07-27 01:33:57,4.95,-6.0833,74.98,83,100,7.4
126,Merauke,ID,2021-07-27 01:33:57,-8.4667,140.3333,80.4,73,100,11.36
127,Aklavik,CA,2021-07-27 01:33:58,68.2191,-135.0107,61.63,85,100,3.18
128,Katsuura,JP,2021-07-27 01:33:58,35.1333,140.3,77.02,91,100,19.04
129,Tura,IN,2021-07-27 01:33:32,25.5198,90.2201,79.88,90,100,4.47
130,Maniitsoq,GL,2021-07-27 01:33:58,65.4167,-52.9,51.94,78,100,15.23
131,Georgetown,MY,2021-07-27 01:30:16,5.4112,100.3354,85.93,79,20,4.61
132,Cocal,BR,2021-07-27 01:33:58,-28.6167,-49.35,64.17,92,100,2.21
133,Paamiut,GL,2021-07-27 01:33:59,61.994,-49.6678,43.9,96,100,11.3
134,San Patricio,US,2021-07-27 01:33:59,28.017,-97.5169,86.41,64,4,9.31
135,Avera,US,2021-07-27 01:33:59,33.194,-82.5271,82.74,64,42,6.85
136,Riyadh,SA,2021-07-27 01:31:44,24.6877,46.7219,93.34,24,100,10.29
137,Beringovskiy,RU,2021-07-27 01:34:00,63.05,179.3167,52.27,90,100,9.84
138,Gornopravdinsk,RU,2021-07-27 01:34:00,60.05,69.9,59.23,64,58,6.58
139,Colares,PT,2021-07-27 01:34:00,38.7992,-9.4469,67.28,74,2,11.99
140,Olyka,UA,2021-07-27 01:34:01,50.7186,25.8125,61.7,90,29,10.11
141,Ancud,CL,2021-07-27 01:34:01,-41.8697,-73.8203,42.33,79,26,5.73
142,Clonakilty,IE,2021-07-27 01:34:01,51.6231,-8.8706,58.21,82,91,13.13
143,Rumford,US,2021-07-27 01:34:02,44.5537,-70.5509,71.2,79,6,3.29
144,Provideniya,RU,2021-07-27 01:34:02,64.3833,-173.3,50.11,81,90,11.18
145,Muroto,JP,2021-07-27 01:34:02,33.2833,134.15,91.44,69,16,3.18
146,Meadow Lake,US,2021-07-27 01:34:02,34.8014,-106.5436,84.31,41,40,3.83
147,Marsh Harbour,BS,2021-07-27 01:34:03,26.5412,-77.0636,82.98,76,5,10.54
148,Englehart,CA,2021-07-27 01:34:03,47.8169,-79.8664,66.76,77,20,0.0
149,Oranjemund,NA,2021-07-27 01:34:03,-28.55,16.4333,57.78,66,0,4.76
150,Kodiak,US,2021-07-27 01:34:04,57.79,-152.4072,62.11,59,90,5.75
151,Cuamba,MZ,2021-07-27 01:34:04,-14.8031,36.5372,53.08,92,4,6.11
152,Prince Rupert,CA,2021-07-27 01:34:04,54.3161,-130.3201,57.29,88,90,2.3
153,Roquetas De Mar,ES,2021-07-27 01:33:19,36.7642,-2.6148,77.0,74,0,8.34
154,Kisanga,TZ,2021-07-27 01:34:05,-7.4362,37.7034,64.56,60,10,4.14
155,Rocha,UY,2021-07-27 01:34:05,-34.4833,-54.3333,43.9,91,5,5.39
156,Orem,US,2021-07-27 01:30:07,40.2969,-111.6946,94.86,38,1,1.01
157,Ipixuna,BR,2021-07-27 01:34:05,-1.7625,-48.8043,78.75,76,70,3.44
158,Lata,PT,2021-07-27 01:34:06,40.1629,-8.3327,63.91,98,55,2.66
159,Laguna,US,2021-07-27 01:32:12,38.421,-121.4238,92.43,31,1,4.0
160,Follonica,IT,2021-07-27 01:34:06,42.9263,10.7616,77.9,81,100,9.71
161,Gabu,GW,2021-07-27 01:34:06,12.2833,-14.2167,74.71,93,99,4.36
162,Fomento,CU,2021-07-27 01:34:06,22.1039,-79.7217,74.95,92,53,2.57
163,East London,ZA,2021-07-27 01:32:36,-33.0153,27.9116,63.64,27,5,12.26
164,Santa Cruz,BO,2021-07-27 01:30:06,-17.8,-63.1667,76.46,73,0,10.36
165,Fort Nelson,CA,2021-07-27 01:34:07,58.8053,-122.7002,74.79,33,75,3.44
166,Tasiilaq,GL,2021-07-27 01:34:07,65.6145,-37.6368,46.56,89,27,4.85
167,Hasaki,JP,2021-07-27 01:34:07,35.7333,140.8333,79.09,73,33,18.5
168,Kulaman,PH,2021-07-27 01:34:07,6.4594,124.0892,85.82,68,78,7.92
169,Lazaro Cardenas,MX,2021-07-27 01:34:08,17.9583,-102.2,82.2,81,56,0.78
170,Vallenar,CL,2021-07-27 01:34:08,-28.5708,-70.7581,52.99,56,0,2.21
171,Kudahuvadhoo,MV,2021-07-27 01:34:08,2.6708,72.8944,81.18,74,100,6.78
172,Thaba Nchu,ZA,2021-07-27 01:34:08,-29.2093,26.839,22.78,47,0,5.23
173,Mitsamiouli,KM,2021-07-27 01:34:09,-11.3847,43.2844,75.31,67,13,7.14
174,Wajima,JP,2021-07-27 01:34:09,37.4,136.9,83.08,69,75,4.61
175,Terney,RU,2021-07-27 01:34:10,45.0503,136.6092,80.17,72,97,5.1
176,Natchitoches,US,2021-07-27 01:34:10,31.7668,-93.1335,86.85,84,1,0.0
177,Monte Patria,CL,2021-07-27 01:34:10,-30.6919,-70.9467,53.44,54,0,2.04
178,Lahad Datu,MY,2021-07-27 01:34:10,5.0268,118.327,85.53,67,30,6.33
179,Yeppoon,AU,2021-07-27 01:34:11,-23.1333,150.7333,71.38,65,11,8.34
180,Tiptur,IN,2021-07-27 01:30:22,13.2586,76.4783,69.69,83,100,15.12
181,Jumla,NP,2021-07-27 01:34:11,29.2747,82.1838,67.15,90,100,1.7
182,Arman,RU,2021-07-27 01:34:11,59.7,150.1667,65.26,63,90,4.09
183,Aasiaat,GL,2021-07-27 01:34:12,68.7098,-52.8699,42.1,97,99,13.67
184,Huty,UA,2021-07-27 01:34:12,50.1332,35.3439,65.17,56,10,6.64
185,Chimore,BO,2021-07-27 01:34:12,-16.9833,-65.1333,79.54,52,100,1.66
186,Beloyarskiy,RU,2021-07-27 01:34:12,63.7119,66.6722,53.85,66,40,3.29
187,Nanortalik,GL,2021-07-27 01:34:13,60.1432,-45.2371,44.46,92,55,12.19
188,Quelimane,MZ,2021-07-27 01:34:13,-17.8786,36.8883,60.75,94,20,9.22
189,Port Lincoln,AU,2021-07-27 01:30:07,-34.7333,135.8667,65.28,41,90,31.23
190,Petrovsk,RU,2021-07-27 01:34:13,52.3064,45.3917,61.0,59,52,4.5
191,Quatre Cocos,MU,2021-07-27 01:34:14,-20.2078,57.7625,68.11,77,99,14.12
192,Belyy Yar,RU,2021-07-27 01:34:14,53.6039,91.3903,69.69,78,0,4.47
193,Yellowknife,CA,2021-07-27 01:31:08,62.456,-114.3525,64.33,63,75,5.01
